ANGLO;1907;22628
ANGLO;1911;22473
ANGLO;1931;25831
ANGLO;1935;22094
ANGLO;1949;31387
ANGLO;1960;49288
ANGLO;1962;52294
ANGLO;1963;55933
ANGLO;1964;55831
ANGLO;1965;54525
ANGLO;1966;53915
ANGLO;1970;73648
ANGLO;1975;85435
ANGLO;1976;82129
ANGLO;1977;87088
ANGLO;1979;90964
ANGLO;1980;92725
ANGLO;1981;96718
ANGLO;1982;101975
ANGLO;1983;98206
ANGLO;1984;110017
ANGLO;1985;115608
ANGLO;1986;117699
ANGLO;1987;121511
ANGLO;1988;130561
ANGLO;1989;131537
ANGLO;1990;130919
ANGLO;1991;130648
ANGLO;1992;129009
ANGLO;1993;123175
ANGLO;1994;117557
ANGLO;1995;115610
ANGLO;1996;110709
ANGLO;1997;104145
ANGLO;1998;103803
ANGLO;1999;106106
ANGLO;2000;108807
ANGLO;2001;104594
ANGLO;2002;101864
ANGLO;2003;99016
ANGLO;2004;101009
ANGLO;2005;101597
ANGLO;2006;103590
ANGLO;2007;102706
ANGLO;2008;104311
ANGLO;2009;102316
ANGLO;2010;101832
ANGLO;2011;95975
ANGLO;2012;94255
ANGLO;2013;92043
ANGLO;2014;93082
ANGLO;2015;89427
ANGLO;2016;88186
ANGLO;2017;84604
ANGLO;2018;81850
LATIN-EUROPE;1900;358857
LATIN-EUROPE;1901;391865
LATIN-EUROPE;1902;403293
LATIN-EUROPE;1903;405721
LATIN-EUROPE;1904;414234
LATIN-EUROPE;1905;423494
LATIN-EUROPE;1906;433522
LATIN-EUROPE;1907;433147
LATIN-EUROPE;1908;453503
LATIN-EUROPE;1909;454937
LATIN-EUROPE;1910;462437
LATIN-EUROPE;1911;443744
LATIN-EUROPE;1912;471674
LATIN-EUROPE;1913;473679
LATIN-EUROPE;1914;466953
LATIN-EUROPE;1915;303513
LATIN-EUROPE;1916;243879
LATIN-EUROPE;1917;264460
LATIN-EUROPE;1918;302255
LATIN-EUROPE;1919;336547
LATIN-EUROPE;1920;567799
LATIN-EUROPE;1921;556374
LATIN-EUROPE;1922;533835
LATIN-EUROPE;1923;538345
LATIN-EUROPE;1924;538671
LATIN-EUROPE;1925;553019
LATIN-EUROPE;1926;554401
LATIN-EUROPE;1927;550530
LATIN-EUROPE;1928;556801
LATIN-EUROPE;1929;550146
LATIN-EUROPE;1930;575100
LATIN-EUROPE;1931;567578
LATIN-EUROPE;1932;563776
LATIN-EUROPE;1933;536581
LATIN-EUROPE;1934;541313
LATIN-EUROPE;1935;517539
LATIN-EUROPE;1936;513888
LATIN-EUROPE;1937;507760
LATIN-EUROPE;1938;503659
LATIN-EUROPE;1939;504233
LATIN-EUROPE;1940;458239
LATIN-EUROPE;1941;433482
LATIN-EUROPE;1942;479780
LATIN-EUROPE;1943;518999
LATIN-EUROPE;1944;524410
LATIN-EUROPE;1945;532664
LATIN-EUROPE;1946;782227
LATIN-EUROPE;1947;808731
LATIN-EUROPE;1948;805344
LATIN-EUROPE;1949;806310
LATIN-EUROPE;1950;797116
LATIN-EUROPE;1951;764506
LATIN-EUROPE;1952;761915
LATIN-EUROPE;1953;743972
LATIN-EUROPE;1954;747309
LATIN-EUROPE;1955;742628
LATIN-EUROPE;1956;738568
LATIN-EUROPE;1957;743834
LATIN-EUROPE;1958;739420
LATIN-EUROPE;1959;750538
LATIN-EUROPE;1960;735316
LATIN-EUROPE;1961;746745
LATIN-EUROPE;1962;742750
LATIN-EUROPE;1963;772103
LATIN-EUROPE;1964;780876
LATIN-EUROPE;1965;770149
LATIN-EUROPE;1966;765173
LATIN-EUROPE;1967;738286
LATIN-EUROPE;1968;726854
LATIN-EUROPE;1969;721033
LATIN-EUROPE;1970;711249
LATIN-EUROPE;1971;725989
LATIN-EUROPE;1972;706556
LATIN-EUROPE;1973;678912
LATIN-EUROPE;1974;622790
LATIN-EUROPE;1975;573397
LATIN-EUROPE;1976;548835
LATIN-EUROPE;1977;560750
LATIN-EUROPE;1978;549546
LATIN-EUROPE;1979;561595
LATIN-EUROPE;1980;595015
LATIN-EUROPE;1981;587856
LATIN-EUROPE;1982;571974
LATIN-EUROPE;1983;533139
LATIN-EUROPE;1984;529961
LATIN-EUROPE;1985;531583
LATIN-EUROPE;1986;535156
LATIN-EUROPE;1987;522267
LATIN-EUROPE;1988;513451
LATIN-EUROPE;1989;504205
LATIN-EUROPE;1990;496928
LATIN-EUROPE;1991;491679
LATIN-EUROPE;1992;472587
LATIN-EUROPE;1993;444196
